@name werewolf_languagesWereWolf_ACT
@persist [GameSuffix Join_MSG Join_Game_MSG Launch_MSG Already_On_MSG Your_Role_Is_MSG Day_Up_MSG Voted_For_MSG Killed_MSG He_Her_Is_MSG Is_Goin_To_Die_MSG Revived_MSG Potion_Use_MSG Potion_Already_Used_MSG]:string
@persist [Already_Alive_MSG Kill_Potion_Used_MSG Canceled_Vote_MSG You_Selected_MSG In_Couple_With_MSG Suicide_MSG Steal_Card_MSG Steal_Victim_Card_MSG Mayor_Election_MSG Mayor_Is_MSG Kill_Vote_Day_MSG]:string
@persist [White_Wolf_Won_MSG Wolf_Won_MSG Village_Won_MSG Two_Votes_Against_MSG]:string
@persist [WereWolf_NAME Villager_NAME Witch_NAME Seer_NAME Cupidon_NAME Hunter_NAME Thief_NAME Little_Girl_NAME Raven_NAME Guard_NAME White_Wolf_NAME Black_Wolf_NAME]:string
@persist [WereWolf_ACT Villager_ACT Witch_ACT Seer_ACT Cupidon_ACT Hunter_ACT Thief_ACT Little_Girl_ACT Raven_ACT Guard_ACT White_Wolf_ACT Black_Wolf_ACT]:string
@persist [WereWolf_TM Villager_TM Witch_TM Seer_TM Cupidon_TM Hunter_TM Thief_TM Little_Girl_TM Raven_TM Guard_TM White_Wolf_TM Black_Wolf_TM]:string

if (first() | dupefinished()) {
    ## CONFIG ##
    local Language = "fr" # fr or en
    
    ## SENTENCES ##
    switch (Language) {
        
        WereWolf_NAME = "WereWolf"
        Villager_NAME = "Simple Villager"
        Witch_NAME = "Witch"
        Seer_NAME = "Seer"
        Cupidon_NAME = "Cupidon"
        Hunter_NAME = "Hunter"
        Thief_NAME = "Thief"
        Little_Girl_NAME = "Young Girl"
        Raven_NAME = "Raven"
        Guard_NAME = "Guard"
        White_Wolf_NAME = "White Wolf"
        Black_Wolf_NAME = "Black Wolf"
        Mayor_NAME = "Mayor"
        
        WereWolf_ACT = "Vote a player to kill this night."
        Villager_ACT = "Try to kill werewolves by finding thems."
        Witch_ACT = "Choose a player to kill or to revive."
        Seer_ACT = "Choose a player whose you'r looking to knowing the identity."
        Cupidon_ACT = "Designates two names among the players. These two people will be The couple."
        Hunter_ACT = "Kill a player before dying."
        Thief_ACT = "Steals a player's card."
        Little_Girl_ACT = "You vision isnt blocked during werewolf turn, you can try to see something but be discret !"
        Raven_ACT = "Choose a player who will have 2 votes against him."
        Guard_ACT = "Choose someone so protect. He must be different than the last night."
        White_Wolf_ACT = "Play 2 times every 2 nights, you can kill a werewolf, you have to finish alone !"
        Black_Wolf_ACT = "Choose a player to kill each night. You can transform a killed player in werewolf one time"
        Mayor_ACT = "Lead the village."
        
        WereWolf_TM = "WereWolves are about choosing who kill."
        Villager_TM = ""
        Witch_TM = "Witch is concocting a new elexir."
        Seer_TM = "The Seer is about survey a player's role."
        Cupidon_TM = "Cupidon is shooting arrows at two lovers."
        Hunter_TM = "The Hunter chooses who gonna follow him in his grave."
        Thief_TM = "Thief is stealing a role."
        Little_Girl_TM = ""
        Raven_TM = "The Raven is about to defame someone."
        Guard_TM = "The Guard is about to protect someone."
        White_Wolf_TM = "White Wolf is about killing a WereWolf."
        Black_Wolf_TM = "Black Wolf is thinking to transform someone in WereWolf."
        Mayor_TM = ""

        break
        
        case "fr",
        GameSuffix = "[LOUP GAROU]"
        Join_MSG = "Tu as rejoint la partie, "
        Join_Game_MSG = " a rejoint la partie."
        Already_On_MSG = "Tu es deja dans le jeu !"
        Launch_MSG = "Le jeu commence !"
        Your_Role_Is_MSG = "Ton role est : "
        Day_Up_MSG = "Le jour se leve sur le village"
        Voted_For_MSG = " a vote pour "
        Killed_MSG = " est mort, il etait "
        He_Her_Is_MSG = "Son role est "
        Is_Goin_To_Die_MSG = " s'apprete a mourrir, souhaite tu agir ?"
        Potion_Use_MSG = "(Clic droit pour ressuscite quelqun, Clic gauche pour tuer quelqu'un d'autre)"
        Revived_MSG = "Tu as ressuscite quelqu'un"
        Potion_Already_Used_MSG = "Tu as deja utiliser cette potion"
        Already_Alive_MSG = "Ce joueur est deja en vie !"
        Kill_Potion_Used_MSG = "Tu as utiliser ta potion pour tuer sur "
        Canceled_Vote_MSG = " a annule son vote"
        You_Selected_MSG = "La premiere personne seras"
        In_Couple_With_MSG = "Tu es desormais en couple avec "
        Suicide_MSG = " s'est suicider apres avoir perdu son couple, son role etait "
        Steal_Card_MSG = "Tu as vole sa carte, ton role est desormais "
        Steal_Victim_Card_MSG = "Quelqun a vole ta carte, tu es desormais "
        Mayor_Election_MSG = "C'est l'heure de choisir un maire, faite votre choix !"
        Mayor_Is_MSG = " est desormais le maire du village !"
        Kill_Vote_Day_MSG = "Le village peux choisir de tuer quelqu'un"
        White_Wolf_Won_MSG = "Le Loup Blanc a gagner la partie !"
        Wolf_Won_MSG = "Les Loups-Garous ont gagner la partie !"
        Village_Won_MSG = "Les Villageois gagnent la partie!"
        Two_Votes_Against_MSG = " va avoir 2 votes contre lui."
        
        WereWolf_NAME = "Loup Garou"
        Villager_NAME = "Simple Villageois"
        Witch_NAME = "Sorciere"
        Seer_NAME = "Voyante"
        Cupidon_NAME = "Cupidon"
        Hunter_NAME = "Chasseur"
        Thief_NAME = "Voleur"
        Little_Girl_NAME = "Petite Fille"
        Raven_NAME = "Corbeau"
        Guard_NAME = "Garde"
        White_Wolf_NAME = "Loup Blanc"
        Black_Wolf_NAME = "Loup Noir"
        Mayor_NAME = "Maire"
        
        WereWolf_ACT = "Votez pour un joueur a tuer cette nuit."
        Villager_ACT = "Essayer de gagner en demasquant les Loups Garous."
        Witch_ACT = "Choisissez de tuer un joueur ou d'en rescussiter un autre."
        Seer_ACT = "Choisis un joueur dont tu souhaite connaitre le role."
        Cupidon_ACT = "Designes deux personnes parmis les joueurs, celles-ci vont etre en couple."
        Hunter_ACT = "Tue un joueur avant de mourrir."
        Thief_ACT = "Vole la carte de l'un des joueur."
        Little_Girl_ACT = "Ta vision n'est plus bloquer, espionne discretement les loups garous"
        Raven_ACT = "Choisis un joueur qui va avoir deux votes contre lui a son reveil."
        Guard_ACT = "Choisis un joueur a proteger, il doit etre different de celui de la nuit precedente."
        White_Wolf_ACT = "Joue 2 fois 1 nuit sur 2, et tue un Loup Garou"
        Black_Wolf_ACT = "Votez pour un joueur a eliminer durant la nuit, vous pourrez en transformer un en loup garou"
        Mayor_ACT = "Guidez le village."

        WereWolf_TM = "Les Loups Garous s'apprete a tuer quelqu'un."
        Villager_TM = ""
        Witch_TM = "La Sorciere concocte un nouvel elexir."
        Seer_TM = "La Voyante s'apprete a sonder quelqu'un."
        Cupidon_TM = "Cupidon va designer deux amoureux."
        Hunter_TM = "Le Chasseur choisit qui il va emporter avec lui."
        Thief_TM = "Le Voleur est entrain de voler une carte."
        Little_Girl_TM = ""
        Raven_TM = "Le Corbeau s'apprete a diffamer quelqu'un."
        Guard_TM = "Le garde va proteger quelqu'un."
        White_Wolf_TM = "Le Loup Blanc reflechit a tuer un Loup Garou."
        Black_Wolf_TM = "Le Loup Noir hesite a transformer un joueur en Loup Garou."
        Mayor_TM = ""
        break 
    }
}
